[debug] [2024-02-04T17:54:20.527Z] ----------------------------------------------------------------------
[debug] [2024-02-04T17:54:20.528Z] Command:       /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/node /Users/mujtabach2/.nvm/versions/node/v18.18.2/bin/firebase functions:shell
[debug] [2024-02-04T17:54:20.528Z] CLI Version:   13.1.0
[debug] [2024-02-04T17:54:20.529Z] Platform:      darwin
[debug] [2024-02-04T17:54:20.529Z] Node Version:  v18.18.2
[debug] [2024-02-04T17:54:20.529Z] Time:          Sun Feb 04 2024 12:54:20 GMT-0500 (Eastern Standard Time)
[debug] [2024-02-04T17:54:20.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-02-04T17:54:20.559Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-02-04T17:54:20.559Z] > authorizing via signed-in user (mujtabawaqas@gmail.com)
[debug] [2024-02-04T17:54:20.559Z] [iam] checking project trading-bot-cd9b9 for permissions ["firebase.projects.get"]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions [none]
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions x-goog-quota-user=projects/trading-bot-cd9b9
[debug] [2024-02-04T17:54:20.560Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions 200
[debug] [2024-02-04T17:54:20.888Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/trading-bot-cd9b9:testIamPermissions {"permissions":["firebase.projects.get"]}
[warn] ⚠  functions: Functions Emulator unable to start on port 5000, starting on 5001 instead. {"metadata":{"emulator":{"name":"functions"},"message":"Functions Emulator unable to start on port 5000, starting on 5001 instead."}}
[debug] [2024-02-04T17:54:20.996Z] [functions] Functions Emulator only supports listening on one address (127.0.0.1). Not listening on ::1
[debug] [2024-02-04T17:54:20.997Z] defaultcredentials: writing to file /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] DEBUG: Setting GAC to /Users/mujtabach2/.config/firebase/mujtabawaqas_gmail_com_application_default_credentials.json
[debug] [2024-02-04T17:54:20.998Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig [none]
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig 200
[debug] [2024-02-04T17:54:21.415Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/trading-bot-cd9b9/adminSdkConfig {"projectId":"trading-bot-cd9b9","databaseURL":"https://trading-bot-cd9b9-default-rtdb.firebaseio.com","storageBucket":"trading-bot-cd9b9.appspot.com"}
[debug] [2024-02-04T17:54:21.430Z] [functions] Watching "/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions" for Cloud Functions...
[debug] [2024-02-04T17:54:21.440Z] Validating nodejs source
[debug] [2024-02-04T17:54:21.886Z] > [functions] package.json contents: {
  "name": "functions",
    "@babel/plugin-syntax-optional-chaining": "^7.8.3",
    "@babel/plugin-syntax-top-level-await": "^7.14.5",
    "@babel/plugin-syntax-typescript": "^7.23.3",
    "@babel/template": "^7.23.9",
    "@babel/traverse": "^7.23.9",
    "@babel/types": "^7.23.9",
    "@bcoe/v8-coverage": "^0.2.3",
    "@istanbuljs/load-nyc-config": "^1.1.0",
    "@istanbuljs/schema": "^0.1.3",
    "@jest/console": "^29.7.0",
    "@jest/core": "^29.7.0",
    "@jest/environment": "^29.7.0",
    "@jest/expect": "^29.7.0",
    "@jest/expect-utils": "^29.7.0",
    "@jest/fake-timers": "^29.7.0",
    "@jest/globals": "^29.7.0",
    "@jest/reporters": "^29.7.0",
    "@jest/schemas": "^29.6.3",
    "@jest/source-map": "^29.6.3",
    "@jest/test-result": "^29.7.0",
    "@jest/test-sequencer": "^29.7.0",
    "@jest/transform": "^29.7.0",
    "@jest/types": "^29.6.3",
    "@jridgewell/gen-mapping": "^0.3.3",
    "@jridgewell/resolve-uri": "^3.1.1",
    "@jridgewell/set-array": "^1.1.2",
    "@jridgewell/sourcemap-codec": "^1.4.15",
    "@jridgewell/trace-mapping": "^0.3.22",
    "@langchain/openai": "^0.0.12",
    "@sinclair/typebox": "^0.27.8",
    "@sinonjs/commons": "^3.0.1",
    "@sinonjs/fake-timers": "^10.3.0",
    "@types/babel__core": "^7.20.5",
    "@types/babel__generator": "^7.6.8",
    "@types/babel__template": "^7.4.4",
    "@types/babel__traverse": "^7.20.5",
    "@types/graceful-fs": "^4.1.9",
    "@types/istanbul-lib-coverage": "^2.0.6",
    "@types/istanbul-lib-report": "^3.0.3",
    "@types/istanbul-reports": "^3.0.4",
    "@types/stack-utils": "^2.0.3",
    "@types/yargs": "^17.0.32",
    "@types/yargs-parser": "^21.0.3",
    "ansi-escapes": "^4.3.2",
    "ansi-styles": "^3.2.1",
    "anymatch": "^3.1.3",
    "argparse": "^1.0.10",
    "axios": "^1.6.7",
    "babel-jest": "^29.7.0",
    "babel-plugin-istanbul": "^6.1.1",
    "babel-plugin-jest-hoist": "^29.6.3",
    "babel-preset-current-node-syntax": "^1.0.1",
    "babel-preset-jest": "^29.6.3",
    "braces": "^3.0.2",
    "browserslist": "^4.22.2",
    "bser": "^2.1.1",
    "buffer-from": "^1.1.2",
    "camelcase": "^5.3.1",
    "caniuse-lite": "^1.0.30001580",
    "chalk": "^2.4.2",
    "char-regex": "^1.0.2",
    "ci-info": "^3.9.0",
    "cjs-module-lexer": "^1.2.3",
    "co": "^4.6.0",
    "collect-v8-coverage": "^1.0.2",
    "color-convert": "^1.9.3",
    "color-name": "^1.1.3",
    "convert-source-map": "^2.0.0",
    "create-jest": "^29.7.0",
    "dedent": "^1.5.1",
    "deepmerge": "^4.3.1",
    "detect-newline": "^3.1.0",
    "diff-sequences": "^29.6.3",
    "electron-to-chromium": "^1.4.646",
    "emittery": "^0.13.1",
    "error-ex": "^1.3.2",
    "escape-string-regexp": "^1.0.5",
    "execa": "^5.1.1",
    "exit": "^0.1.2",
    "expect": "^29.7.0",
    "fb-watchman": "^2.0.2",
    "fill-range": "^7.0.1",
    "find-up": "^4.1.0",
    "firebase-admin": "^11.8.0",
    "firebase-functions": "^4.3.1",
    "gensync": "^1.0.0-beta.2",
    "get-package-type": "^0.1.0",
    "get-stream": "^6.0.1",
    "glob": "^7.2.3",
    "globals": "^11.12.0",
    "has-flag": "^3.0.0",
    "html-escaper": "^2.0.2",
    "human-signals": "^2.1.0",
    "import-local": "^3.1.0",
    "is-arrayish": "^0.2.1",
    "is-core-module": "^2.13.1",
    "is-generator-fn": "^2.1.0",
    "is-number": "^7.0.0",
    "istanbul-lib-coverage": "^3.2.2",
    "istanbul-lib-instrument": "^5.2.1",
    "istanbul-lib-report": "^3.0.1",
    "istanbul-lib-source-maps": "^4.0.1",
    "istanbul-reports": "^3.1.6",
    "jest": "^29.7.0",
    "jest-changed-files": "^29.7.0",
    "jest-circus": "^29.7.0",
    "jest-cli": "^29.7.0",
    "jest-config": "^29.7.0",
    "jest-diff": "^29.7.0",
    "jest-docblock": "^29.7.0",
    "jest-each": "^29.7.0",
    "jest-environment-node": "^29.7.0",
    "jest-get-type": "^29.6.3",
    "jest-haste-map": "^29.7.0",
    "jest-leak-detector": "^29.7.0",
    "jest-matcher-utils": "^29.7.0",
    "jest-message-util": "^29.7.0",
    "jest-mock": "^29.7.0",
    "jest-pnp-resolver": "^1.2.3",
    "jest-regex-util": "^29.6.3",
    "jest-resolve": "^29.7.0",
    "jest-resolve-dependencies": "^29.7.0",
    "jest-runner": "^29.7.0",
    "jest-runtime": "^29.7.0",
    "jest-snapshot": "^29.7.0",
    "jest-util": "^29.7.0",
    "jest-validate": "^29.7.0",
    "jest-watcher": "^29.7.0",
    "jest-worker": "^29.7.0",
    "js-tokens": "^4.0.0",
    "js-yaml": "^3.14.1",
    "jsesc": "^2.5.2",
    "json-parse-even-better-errors": "^2.3.1",
    "json5": "^2.2.3",
    "kleur": "^3.0.3",
    "langchain": "^0.1.9",
    "leven": "^3.1.0",
    "lines-and-columns": "^1.2.4",
    "locate-path": "^5.0.0",
    "lru-cache": "^5.1.1",
    "make-dir": "^4.0.0",
    "makeerror": "^1.0.12",
    "merge-stream": "^2.0.0",
    "micromatch": "^4.0.5",
    "mimic-fn": "^2.1.0",
    "node-int64": "^0.4.0",
    "node-releases": "^2.0.14",
    "normalize-path": "^3.0.0",
    "npm-run-path": "^4.0.1",
    "onetime": "^5.1.2",
    "p-limit": "^2.3.0",
    "p-locate": "^4.1.0",
    "p-try": "^2.2.0",
    "parse-json": "^5.2.0",
    "path-parse": "^1.0.7",
    "picocolors": "^1.0.0",
    "picomatch": "^2.3.1",
    "pirates": "^4.0.6",
    "pkg-dir": "^4.2.0",
    "pretty-format": "^29.7.0",
    "prompts": "^2.4.2",
    "pure-rand": "^6.0.4",
    "react": "^18.2.0",
    "react-is": "^18.2.0",
    "readable-stream": "^4.5.2",
    "resolve": "^1.22.8",
    "resolve-cwd": "^3.0.0",
    "resolve-from": "^5.0.0",
    "resolve.exports": "^2.0.2",
    "semver": "^6.3.1",
    "sentiment": "^5.0.2",
    "signal-exit": "^3.0.7",
    "sisteransi": "^1.0.5",
    "slash": "^3.0.0",
    "source-map-support": "^0.5.13",
    "sprintf-js": "^1.0.3",
    "stack-utils": "^2.0.6",
    "string-length": "^4.0.2",
    "strip-bom": "^4.0.0",
    "strip-final-newline": "^2.0.0",
    "supports-color": "^5.5.0",
    "supports-preserve-symlinks-flag": "^1.0.0",
    "test-exclude": "^6.0.0",
    "tmpl": "^1.0.5",
    "to-fast-properties": "^2.0.0",
    "to-regex-range": "^5.0.1",
    "type-detect": "^4.0.8",
    "type-fest": "^0.21.3",
    "update-browserslist-db": "^1.0.13",
    "v8-to-istanbul": "^9.2.0",
    "walker": "^1.0.8",
    "write-file-atomic": "^4.0.2",
    "yallist": "^3.1.1"
  },
  "devDependencies": {
    "eslint": "^8.15.0",
    "eslint-config-google": "^0.14.0",
    "firebase-functions-test": "^3.1.0"
  },
  "private": false
}
[debug] [2024-02-04T18:04:41.283Z] Building nodejs source
[debug] [2024-02-04T18:04:41.283Z] Failed to find version of module node: reached end of search path /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules
[info] ✔  functions: Using node@18 from host. 
[debug] [2024-02-04T18:04:41.283Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:41.283Z] Could not find functions.yaml. Must use http discovery
[debug] [2024-02-04T18:04:41.284Z] Found firebase-functions binary at '/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/.bin/firebase-functions'
[debug] [2024-02-04T18:04:41.364Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[info] Serving at port 8784

[debug] [2024-02-04T18:04:41.526Z] Got response from /__/functions.yaml {"endpoints":{"processAnalysisResults":{"platform":"gcfv1","availableMemoryMb":null,"timeoutSeconds":null,"minInstances":null,"maxInstances":null,"ingressSettings":null,"serviceAccountEmail":null,"vpc":null,"httpsTrigger":{},"entryPoint":"processAnalysisResults"}},"specVersion":"v1alpha1","requiredAPIs":[]}
[debug] [2024-02-04T18:04:41.535Z] [functions] Loaded functions definitions from source: processAnalysisResults.
[debug] [2024-02-04T18:04:41.783Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:42.219Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:42.594Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:42.925Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:43.069Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:43.513Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:43.679Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:43.982Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:44.461Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:44.586Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:45.536Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:45.637Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:46.638Z] Validating nodejs source
[debug] [2024-02-04T18:04:47.002Z] > [functions] package.json contents: {
  "name": "functions",
  "description": "Cloud Functions for Firebase",
  "scripts": {
    "lint": "eslint --fix .",
    "serve": "firebase emulators:start --only functions",
    "shell": "firebase functions:shell",
    "start": "npm run shell",
    "deploy": "firebase deploy --only functions",
    "logs": "firebase functions:log"
  },
  "engines": {
    "node": "18"
  },
  "main": "index.js",
  "dependencies": {
    "@ampproject/remapping": "^2.2.1",
    "@babel/code-frame": "^7.23.5",
    "@babel/compat-data": "^7.23.5",
    "@babel/core": "^7.23.9",
    "@babel/generator": "^7.23.6",
    "@babel/helper-compilation-targets": "^7.23.6",
    "@babel/helper-environment-visitor": "^7.22.20",
    "@babel/helper-function-name": "^7.23.0",
    "@babel/helper-hoist-variables": "^7.22.5",
    "@babel/helper-module-imports": "^7.22.15",
    "@babel/helper-module-transforms": "^7.23.3",
    "@babel/helper-plugin-utils": "^7.22.5",
    "@babel/helper-simple-access": "^7.22.5",
    "@babel/helper-split-export-declaration": "^7.22.6",
    "@babel/helper-string-parser": "^7.23.4",
    "@babel/helper-validator-identifier": "^7.22.20",
    "@babel/helper-validator-option": "^7.23.5",
    "@babel/helpers": "^7.23.9",
    "@babel/highlight": "^7.23.4",
    "@babel/parser": "^7.23.9",
    "@babel/plugin-syntax-async-generators": "^7.8.4",
    "@babel/plugin-syntax-bigint": "^7.8.3",
    "@babel/plugin-syntax-class-properties": "^7.12.13",
    "@babel/plugin-syntax-import-meta": "^7.10.4",
    "@babel/plugin-syntax-json-strings": "^7.8.3",
    "@babel/plugin-syntax-jsx": "^7.23.3",
    "@babel/plugin-syntax-logical-assignment-operators": "^7.10.4",
    "@babel/plugin-syntax-nullish-coalescing-operator": "^7.8.3",
    "@babel/plugin-syntax-numeric-separator": "^7.10.4",
    "@babel/plugin-syntax-object-rest-spread": "^7.8.3",
    "@babel/plugin-syntax-optional-catch-binding": "^7.8.3",
    "@babel/plugin-syntax-optional-chaining": "^7.8.3",
    "@babel/plugin-syntax-top-level-await": "^7.14.5",
    "@babel/plugin-syntax-typescript": "^7.23.3",
    "@babel/template": "^7.23.9",
    "@babel/traverse": "^7.23.9",
    "@babel/types": "^7.23.9",
    "@bcoe/v8-coverage": "^0.2.3",
    "@istanbuljs/load-nyc-config": "^1.1.0",
    "@istanbuljs/schema": "^0.1.3",
    "@jest/console": "^29.7.0",
    "@jest/core": "^29.7.0",
    "@jest/environment": "^29.7.0",
    "@jest/expect": "^29.7.0",
    "@jest/expect-utils": "^29.7.0",
    "@jest/fake-timers": "^29.7.0",
    "@jest/globals": "^29.7.0",
    "@jest/reporters": "^29.7.0",
    "@jest/schemas": "^29.6.3",
    "@jest/source-map": "^29.6.3",
    "@jest/test-result": "^29.7.0",
    "@jest/test-sequencer": "^29.7.0",
    "@jest/transform": "^29.7.0",
    "@jest/types": "^29.6.3",
    "@jridgewell/gen-mapping": "^0.3.3",
    "@jridgewell/resolve-uri": "^3.1.1",
    "@jridgewell/set-array": "^1.1.2",
    "@jridgewell/sourcemap-codec": "^1.4.15",
    "@jridgewell/trace-mapping": "^0.3.22",
    "@langchain/openai": "^0.0.12",
    "@sinclair/typebox": "^0.27.8",
    "@sinonjs/commons": "^3.0.1",
    "@sinonjs/fake-timers": "^10.3.0",
    "@types/babel__core": "^7.20.5",
    "@types/babel__generator": "^7.6.8",
    "@types/babel__template": "^7.4.4",
    "@types/babel__traverse": "^7.20.5",
    "@types/graceful-fs": "^4.1.9",
    "@types/istanbul-lib-coverage": "^2.0.6",
    "@types/istanbul-lib-report": "^3.0.3",
    "@types/istanbul-reports": "^3.0.4",
    "@types/stack-utils": "^2.0.3",
    "@types/yargs": "^17.0.32",
    "@types/yargs-parser": "^21.0.3",
    "ansi-escapes": "^4.3.2",
    "ansi-styles": "^3.2.1",
    "anymatch": "^3.1.3",
    "argparse": "^1.0.10",
    "axios": "^1.6.7",
    "babel-jest": "^29.7.0",
    "babel-plugin-istanbul": "^6.1.1",
    "babel-plugin-jest-hoist": "^29.6.3",
    "babel-preset-current-node-syntax": "^1.0.1",
    "babel-preset-jest": "^29.6.3",
    "braces": "^3.0.2",
    "browserslist": "^4.22.2",
    "bser": "^2.1.1",
    "buffer-from": "^1.1.2",
    "camelcase": "^5.3.1",
    "caniuse-lite": "^1.0.30001580",
    "chalk": "^2.4.2",
    "char-regex": "^1.0.2",
    "ci-info": "^3.9.0",
    "cjs-module-lexer": "^1.2.3",
    "co": "^4.6.0",
    "collect-v8-coverage": "^1.0.2",
    "color-convert": "^1.9.3",
    "color-name": "^1.1.3",
    "convert-source-map": "^2.0.0",
    "create-jest": "^29.7.0",
    "dedent": "^1.5.1",
    "deepmerge": "^4.3.1",
    "detect-newline": "^3.1.0",
    "diff-sequences": "^29.6.3",
    "electron-to-chromium": "^1.4.646",
    "emittery": "^0.13.1",
    "error-ex": "^1.3.2",
    "escape-string-regexp": "^1.0.5",
    "execa": "^5.1.1",
    "exit": "^0.1.2",
    "expect": "^29.7.0",
    "fb-watchman": "^2.0.2",
    "fill-range": "^7.0.1",
    "find-up": "^4.1.0",
    "firebase-admin": "^11.8.0",
    "firebase-functions": "^4.3.1",
    "gensync": "^1.0.0-beta.2",
    "get-package-type": "^0.1.0",
    "get-stream": "^6.0.1",
    "glob": "^7.2.3",
    "globals": "^11.12.0",
    "has-flag": "^3.0.0",
    "html-escaper": "^2.0.2",
    "human-signals": "^2.1.0",
    "import-local": "^3.1.0",
    "is-arrayish": "^0.2.1",
    "is-core-module": "^2.13.1",
    "is-generator-fn": "^2.1.0",
    "is-number": "^7.0.0",
    "istanbul-lib-coverage": "^3.2.2",
    "istanbul-lib-instrument": "^5.2.1",
    "istanbul-lib-report": "^3.0.1",
    "istanbul-lib-source-maps": "^4.0.1",
    "istanbul-reports": "^3.1.6",
    "jest": "^29.7.0",
    "jest-changed-files": "^29.7.0",
    "jest-circus": "^29.7.0",
    "jest-cli": "^29.7.0",
    "jest-config": "^29.7.0",
    "jest-diff": "^29.7.0",
    "jest-docblock": "^29.7.0",
    "jest-each": "^29.7.0",
    "jest-environment-node": "^29.7.0",
    "jest-get-type": "^29.6.3",
    "jest-haste-map": "^29.7.0",
    "jest-leak-detector": "^29.7.0",
    "jest-matcher-utils": "^29.7.0",
    "jest-message-util": "^29.7.0",
    "jest-mock": "^29.7.0",
    "jest-pnp-resolver": "^1.2.3",
    "jest-regex-util": "^29.6.3",
    "jest-resolve": "^29.7.0",
    "jest-resolve-dependencies": "^29.7.0",
    "jest-runner": "^29.7.0",
    "jest-runtime": "^29.7.0",
    "jest-snapshot": "^29.7.0",
    "jest-util": "^29.7.0",
    "jest-validate": "^29.7.0",
    "jest-watcher": "^29.7.0",
    "jest-worker": "^29.7.0",
    "js-tokens": "^4.0.0",
    "js-yaml": "^3.14.1",
    "jsesc": "^2.5.2",
    "json-parse-even-better-errors": "^2.3.1",
    "json5": "^2.2.3",
    "kleur": "^3.0.3",
    "langchain": "^0.1.9",
    "leven": "^3.1.0",
    "lines-and-columns": "^1.2.4",
    "locate-path": "^5.0.0",
    "lru-cache": "^5.1.1",
    "make-dir": "^4.0.0",
    "makeerror": "^1.0.12",
    "merge-stream": "^2.0.0",
    "micromatch": "^4.0.5",
    "mimic-fn": "^2.1.0",
    "node-int64": "^0.4.0",
    "node-releases": "^2.0.14",
    "normalize-path": "^3.0.0",
    "npm-run-path": "^4.0.1",
    "onetime": "^5.1.2",
    "p-limit": "^2.3.0",
    "p-locate": "^4.1.0",
    "p-try": "^2.2.0",
    "parse-json": "^5.2.0",
    "path-parse": "^1.0.7",
    "picocolors": "^1.0.0",
    "picomatch": "^2.3.1",
    "pirates": "^4.0.6",
    "pkg-dir": "^4.2.0",
    "pretty-format": "^29.7.0",
    "prompts": "^2.4.2",
    "pure-rand": "^6.0.4",
    "react": "^18.2.0",
    "react-is": "^18.2.0",
    "readable-stream": "^4.5.2",
    "resolve": "^1.22.8",
    "resolve-cwd": "^3.0.0",
    "resolve-from": "^5.0.0",
    "resolve.exports": "^2.0.2",
    "semver": "^6.3.1",
    "sentiment": "^5.0.2",
    "signal-exit": "^3.0.7",
    "sisteransi": "^1.0.5",
    "slash": "^3.0.0",
    "source-map-support": "^0.5.13",
    "sprintf-js": "^1.0.3",
    "stack-utils": "^2.0.6",
    "string-length": "^4.0.2",
    "strip-bom": "^4.0.0",
    "strip-final-newline": "^2.0.0",
    "supports-color": "^5.5.0",
    "supports-preserve-symlinks-flag": "^1.0.0",
    "test-exclude": "^6.0.0",
    "tmpl": "^1.0.5",
    "to-fast-properties": "^2.0.0",
    "to-regex-range": "^5.0.1",
    "type-detect": "^4.0.8",
    "type-fest": "^0.21.3",
    "update-browserslist-db": "^1.0.13",
    "v8-to-istanbul": "^9.2.0",
    "walker": "^1.0.8",
    "write-file-atomic": "^4.0.2",
    "yallist": "^3.1.1"
  },
  "devDependencies": {
    "eslint": "^8.15.0",
    "eslint-config-google": "^0.14.0",
    "firebase-functions-test": "^3.1.0"
  },
  "private": false
}
[debug] [2024-02-04T18:04:47.002Z] Building nodejs source
[debug] [2024-02-04T18:04:47.002Z] Failed to find version of module node: reached end of search path /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules
[info] ✔  functions: Using node@18 from host. 
[debug] [2024-02-04T18:04:47.002Z] Could not find functions.yaml. Must use http discovery
[debug] [2024-02-04T18:04:47.003Z] Found firebase-functions binary at '/Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/node_modules/.bin/firebase-functions'
[info] Serving at port 8184

[debug] [2024-02-04T18:04:47.211Z] Got response from /__/functions.yaml {"endpoints":{"processAnalysisResults":{"platform":"gcfv1","availableMemoryMb":null,"timeoutSeconds":null,"minInstances":null,"maxInstances":null,"ingressSettings":null,"serviceAccountEmail":null,"vpc":null,"httpsTrigger":{},"entryPoint":"processAnalysisResults"}},"specVersion":"v1alpha1","requiredAPIs":[]}
[debug] [2024-02-04T18:04:47.219Z] [functions] Loaded functions definitions from source: processAnalysisResults.
[debug] [2024-02-04T18:04:47.930Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:48.593Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:49.502Z] DEBUG: File /Users/mujtabach2/Coding/trading-site/tradingSite/src/functions/index.js changed, reloading triggers
[debug] [2024-02-04T18:04:50.504Z] Validating nodejs source
[debug] [2024-02-04T18:04:50.896Z] > [functions] package.json contents: {
  "name": "functions",
  "description": "Cloud Functions for Firebase",
  "scripts": {
    "lint": "eslint --fix .",
    "serve": "firebase emulators:start --only functions",
    "shell": "firebase functions:shell",
    "start": "npm run shell",
    "deploy": "firebase deploy --only functions",
    "logs": "firebase functions:log"
  },
  "engines": {
    "node": "18"
  },
  "main": "index.js",
  "dependencies": {
    "@ampproject/remapping": "^2.2.1",
    "@babel/code-frame": "^7.23.5",
    "@babel/compat-data": "^7.23.5",
    "@babel/core": "^7.23.9",
    "@babel/generator": "^7.23.6",
    "@babel/helper-compilation-targets": "^7.23.6",
    "@babel/helper-environment-visitor": "^7.22.20",
    "@babel/helper-function-name": "^7.23.0",
    "@babel/helper-hoist-variables": "^7.22.5",
    "@babel/helper-module-imports": "^7.22.15",
    "@babel/helper-module-transforms": "^7.23.3",
    "@babel/helper-plugin-utils": "^7.22.5",
    "@babel/helper-simple-access": "^7.22.5",
    "@babel/helper-split-export-declaration": "^7.22.6",
    "@babel/helper-string-parser": "^7.23.4",
    "@babel/helper-validator-identifier": "^7.22.20",
    "@babel/helper-validator-option": "^7.23.5",
    "@babel/helpers": "^7.23.9",
    "@babel/highlight": "^7.23.4",
    "@babel/parser": "^7.23.9",
    "@babel/plugin-syntax-async-generators": "^7.8.4",
    "@babel/plugin-syntax-bigint": "^7.8.3",
    "@babel/plugin-syntax-class-properties": "^7.12.13",
    "@babel/plugin-syntax-import-meta": "^7.10.4",
    "@babel/plugin-syntax-json-strings": "^7.8.3",
    "@babel/plugin-syntax-jsx": "^7.23.3",
    "@babel/plugin-syntax-logical-assignment-operators": "^7.10.4",
    "@babel/plugin-syntax-nullish-coalescing-operator": "^7.8.3",
    "@babel/plugin-syntax-numeric-separator": "^7.10.4",
    "@babel/plugin-syntax-object-rest-spread": "^7.8.3",
    "@babel/plugin-syntax-optional-catch-binding": "^7.8.3",
    "@babel/plugin-syntax-optional-chaining": "^7.8.3",
    "@babel/plugin-syntax-top-level-await": "^7.14.5",
    "@babel/plugin-syntax-typescript": "^7.23.3",
    "@babel/template": "^7.23.9",
    "@babel/traverse": "^7.23.9",
    "@babel/types": "^7.23.9",
    "@bcoe/v8-coverage": "^0.2.3",
    "@istanbuljs/load-nyc-config": "^1.1.0",
    "@istanbuljs/schema": "^0.1.3",
    "@jest/console": "^29.7.0",
    "@jest/core": "^29.7.0",
    "@jest/environment": "^29.7.0",
    "@jest/expect": "^29.7.0",
    "@jest/expect-utils": "^29.7.0",
    "@jest/fake-timers": "^29.7.0",
    "@jest/globals": "^29.7.0",
    "@jest/reporters": "^29.7.0",
    "@jest/schemas": "^29.6.3",
    "@jest/source-map": "^29.6.3",
    "@jest/test-result": "^29.7.0",
    "@jest/test-sequencer": "^29.7.0",
    "@jest/transform": "^29.7.0",
    "@jest/types": "^29.6.3",
    "@jridgewell/gen-mapping": "^0.3.3",
    "@jridgewell/resolve-uri": "^3.1.1",
    "@jridgewell/set-array": "^1.1.2",
    "@jridgewell/sourcemap-codec": "^1.4.15",
    "@jridgewell/trace-mapping": "^0.3.22",
    "@langchain/openai": "^0.0.12",
    "@sinclair/typebox": "^0.27.8",
    "@sinonjs/commons": "^3.0.1",
    "@sinonjs/fake-timers": "^10.3.0",
    "@types/babel__core": "^7.20.5",
    "@types/babel__generator": "^7.6.8",
    "@types/babel__template": "^7.4.4",
    "@types/babel__traverse": "^7.20.5",
    "@types/graceful-fs": "^4.1.9",
